('M0P1', 'M0P2') [[22.007812]]
('N128', 'N231') [[17.671368]]
('N69', 'N174') [[17.671354]]
('N121', 'N188') [[17.671297]]
('N172', 'N235') [[17.671255]]
('N9', 'N30') [[17.671246]]
('N113', 'N214') [[17.6712]]
('N64', 'N216') [[17.671185]]
('N183', 'N188') [[17.67109]]
('N16', 'N197') [[17.671074]]
('N15', 'N237') [[17.67105]]
('N133', 'N226') [[17.670938]]
('N46', 'N52') [[17.6709]]
('N19', 'N222') [[17.670868]]
('N15', 'N122') [[17.670834]]
('N180', 'N211') [[17.670649]]
('N7', 'N195') [[17.670507]]
('N44', 'N89') [[17.670475]]
('N31', 'N195') [[17.670464]]
('N15', 'N114') [[17.670464]]
('N39', 'N229') [[17.670452]]
('N173', 'N199') [[17.670437]]
('N127', 'N208') [[17.67041]]
('N4', 'N179') [[17.670408]]
('N73', 'N166') [[17.670362]]
('N91', 'N169') [[17.670284]]
('N38', 'N107') [[17.670223]]
('N237', 'N239') [[17.670208]]
('N1', 'N225') [[17.670082]]
('N126', 'N224') [[17.66995]]
('N40', 'N131') [[17.669886]]
('N213', 'N246') [[17.66979]]
('N82', 'N225') [[17.669733]]
('N144', 'N182') [[17.669714]]
('N32', 'N173') [[17.669685]]
('N19', 'N103') [[17.66967]]
('N153', 'N199') [[17.669525]]
('N20', 'N210') [[17.66947]]
('N2', 'N154') [[17.669357]]
('N44', 'N55') [[17.669353]]
('N98', 'N186') [[17.669214]]
('N114', 'N169') [[17.669092]]
('N132', 'N155') [[17.669064]]
('N78', 'N91') [[17.669037]]
('N14', 'N116') [[17.669037]]
('N16', 'N128') [[17.668839]]
('N48', 'N209') [[17.668818]]
('N105', 'N234') [[17.66879]]
('N9', 'N123') [[17.668692]]
('N103', 'N157') [[17.668657]]
('N95', 'N170') [[17.66858]]
('N144', 'N175') [[17.668543]]
('N99', 'N159') [[17.66846]]
('N175', 'N199') [[17.66842]]
('N37', 'N125') [[17.668293]]
('N15', 'N235') [[17.668192]]
('N140', 'N152') [[17.66816]]
('N51', 'N117') [[17.668072]]
('N15', 'N213') [[17.668041]]
('N3', 'N45') [[17.668026]]
('N129', 'N144') [[17.66802]]
('N24', 'N123') [[17.667988]]
('N69', 'N247') [[17.66796]]
('N118', 'N152') [[17.667934]]
('N154', 'N157') [[17.667896]]
('N39', 'N195') [[17.667892]]
('N67', 'N170') [[17.667679]]
('N90', 'N240') [[17.667648]]
('N162', 'N231') [[17.667582]]
('N1', 'N45') [[17.667513]]
('N36', 'N204') [[17.667488]]
('N40', 'N142') [[17.667345]]
('N82', 'N87') [[17.667336]]
('N143', 'N212') [[17.667212]]
('N63', 'N100') [[17.66711]]
('N2', 'N7') [[17.667103]]
('N123', 'N149') [[17.667074]]
('N102', 'N176') [[17.66705]]
('N167', 'N203') [[17.667032]]
('N83', 'N197') [[17.666992]]
('N37', 'N193') [[17.66696]]
('N157', 'N197') [[17.666956]]
('N123', 'N170') [[17.666939]]
('N125', 'N198') [[17.666761]]
('N34', 'N130') [[17.666758]]
('N91', 'N225') [[17.666658]]
('N185', 'N190') [[17.66651]]
('N153', 'N240') [[17.666496]]
('N26', 'N137') [[17.66633]]
('N98', 'N190') [[17.66628]]
('N170', 'N188') [[17.666267]]
('N7', 'N196') [[17.66625]]
('N146', 'N237') [[17.666191]]
('N31', 'N33') [[17.666143]]
('N57', 'N100') [[17.666136]]
('N186', 'N248') [[17.666029]]
('N91', 'N167') [[17.666]]
('N33', 'N67') [[17.66597]]
('N212', 'N218') [[17.665941]]
('N82', 'N128') [[17.665863]]
('N107', 'N154') [[17.665773]]
('N60', 'N205') [[17.665771]]
('N148', 'N153') [[17.665657]]
('N95', 'N182') [[17.665638]]
('N199', 'N211') [[17.665623]]
('N81', 'N173') [[17.665533]]
('N95', 'N122') [[17.665283]]
('N164', 'N226') [[17.665236]]
('N80', 'N247') [[17.665215]]
('N127', 'N175') [[17.66507]]
('N13', 'N140') [[17.665068]]
('N84', 'N225') [[17.66494]]
('N36', 'N215') [[17.664911]]
('N86', 'N177') [[17.664858]]
('N151', 'N205') [[17.664774]]
('N9', 'N188') [[17.664734]]
('N34', 'N248') [[17.66458]]
('N145', 'N252') [[17.664568]]
('N61', 'N90') [[17.664436]]
('N35', 'N244') [[17.664354]]
('N121', 'N220') [[17.664242]]
('N129', 'N205') [[17.664148]]
('N76', 'N86') [[17.664143]]
('N60', 'N248') [[17.664133]]
('N78', 'N124') [[17.664122]]
('N85', 'N196') [[17.664114]]
('N66', 'N158') [[17.664013]]
('N113', 'N181') [[17.663994]]
('N150', 'N220') [[17.663986]]
('N64', 'N82') [[17.663986]]
('N28', 'N171') [[17.663986]]
('N33', 'N77') [[17.663929]]
('N148', 'N248') [[17.66367]]
('N31', 'N199') [[17.663614]]
('N197', 'N228') [[17.66357]]
('N42', 'N186') [[17.66352]]
('N5', 'N41') [[17.663391]]
('N16', 'N33') [[17.663288]]
('N129', 'N239') [[17.663206]]
('N47', 'N134') [[17.663155]]
('N80', 'N201') [[17.663113]]
('N229', 'N232') [[17.663086]]
('N73', 'N198') [[17.663076]]
('N211', 'N235') [[17.663067]]
('N137', 'N162') [[17.663063]]
('N130', 'N197') [[17.66305]]
('N223', 'N246') [[17.662912]]
('N80', 'N157') [[17.66282]]
('N208', 'N253') [[17.662817]]
('N86', 'N91') [[17.662735]]
('N7', 'N134') [[17.662727]]
('N38', 'N143') [[17.662666]]
('N45', 'N155') [[17.662632]]
('N179', 'N227') [[17.662592]]
('N73', 'N93') [[17.662554]]
('N101', 'N217') [[17.662518]]
('N169', 'N250') [[17.662457]]
('N145', 'N157') [[17.662369]]
('N43', 'N70') [[17.662369]]
('N174', 'N216') [[17.662313]]
('N53', 'N236') [[17.662176]]
('N51', 'N168') [[17.662136]]
('N31', 'N244') [[17.662086]]
('N16', 'N93') [[17.661919]]
('N142', 'N180') [[17.661793]]
('N97', 'N208') [[17.661644]]
('N38', 'N193') [[17.661638]]
('N84', 'N243') [[17.661602]]
('N17', 'N134') [[17.661581]]
('N130', 'N216') [[17.661572]]
('N138', 'N165') [[17.661512]]
('N9', 'N234') [[17.661505]]
('N127', 'N167') [[17.661451]]
('N46', 'N112') [[17.661385]]
('N23', 'N83') [[17.661264]]
('N61', 'N237') [[17.661165]]
('N140', 'N234') [[17.66115]]
('N180', 'N207') [[17.661097]]
('N57', 'N99') [[17.661013]]
('N69', 'M0P2') [[17.66101]]
('N188', 'N199') [[17.660992]]
('N97', 'N204') [[17.660982]]
('N91', 'N152') [[17.660858]]
('N42', 'N193') [[17.660828]]
('N213', 'N239') [[17.660732]]
('N140', 'N204') [[17.660727]]
('N123', 'N156') [[17.660715]]
('N115', 'N191') [[17.660685]]
('N135', 'N190') [[17.660677]]
('N6', 'N40') [[17.660664]]
('N90', 'N204') [[17.660585]]
('N45', 'N179') [[17.660507]]
('N174', 'N196') [[17.660334]]
('N236', 'N238') [[17.660278]]
('N2', 'N107') [[17.660244]]
('N124', 'N210') [[17.660185]]
('N9', 'N253') [[17.660107]]
('N18', 'N99') [[17.659992]]
('N57', 'N76') [[17.65999]]
('N93', 'N215') [[17.659964]]
('N58', 'N120') [[17.659935]]
('N167', 'N190') [[17.659922]]
('N52', 'N190') [[17.65989]]
('N27', 'N217') [[17.659851]]
('N39', 'N106') [[17.659801]]
('N166', 'N222') [[17.659725]]
('N87', 'N148') [[17.659687]]
('N240', 'N244') [[17.659655]]
('N74', 'N156') [[17.659576]]
('N17', 'N104') [[17.659544]]
('N78', 'N160') [[17.659369]]
('N5', 'N48') [[17.659336]]
('N40', 'N181') [[17.659292]]
('N186', 'N253') [[17.659262]]
('N38', 'N165') [[17.659111]]
('N88', 'N223') [[17.659086]]
('N4', 'N145') [[17.659086]]
('N2', 'N130') [[17.659035]]
('N12', 'N95') [[17.65901]]
('N155', 'N235') [[17.658895]]
('N150', 'N167') [[17.658888]]
('N16', 'N19') [[17.658789]]
('N28', 'N245') [[17.658722]]
('N37', 'N221') [[17.658655]]
('N111', 'N171') [[17.658508]]
('N126', 'N172') [[17.658472]]
('N211', 'N243') [[17.658447]]
('N32', 'N166') [[17.658442]]
('N78', 'N205') [[17.658398]]
('N11', 'N209') [[17.658384]]
('N58', 'N146') [[17.65835]]
('N6', 'N194') [[17.65821]]
('N42', 'N201') [[17.658169]]
('N131', 'N170') [[17.658106]]
('N4', 'N195') [[17.657965]]
('N70', 'N190') [[17.657944]]
('N2', 'N113') [[17.657932]]
('N148', 'N187') [[17.65782]]
('N54', 'N82') [[17.657797]]
('N77', 'N197') [[17.657732]]
('N85', 'N163') [[17.65762]]
('N152', 'N187') [[17.657585]]
('N3', 'N224') [[17.65752]]
('N107', 'N190') [[17.657448]]
('N94', 'N249') [[17.657394]]
('N33', 'N64') [[17.657349]]
('N84', 'N158') [[17.657303]]
('N71', 'N154') [[17.657295]]
('N115', 'N243') [[17.657282]]
('N148', 'N224') [[17.657183]]
('N155', 'N156') [[17.657177]]
('N48', 'N173') [[17.657108]]
('N124', 'N201') [[17.657036]]
('N221', 'N231') [[17.657013]]
('N12', 'N195') [[17.656975]]
('N47', 'N53') [[17.656929]]
('N108', 'N145') [[17.656866]]
('N32', 'N134') [[17.656834]]
('N35', 'N123') [[17.65675]]
('N4', 'N40') [[17.656641]]
('N31', 'N214') [[17.65652]]
('N36', 'N95') [[17.656445]]
('N180', 'N214') [[17.656364]]
('N1', 'N245') [[17.656313]]
('N8', 'N245') [[17.656292]]
('N163', 'N245') [[17.656263]]
('N5', 'N9') [[17.656103]]
('N38', 'N89') [[17.655897]]
('N160', 'N248') [[17.655888]]
('N73', 'N163') [[17.655788]]
('N30', 'N68') [[17.655775]]
('N96', 'N138') [[17.655743]]
('N45', 'N87') [[17.65562]]
('N121', 'N197') [[17.655596]]
('N84', 'N217') [[17.65556]]
('N11', 'N87') [[17.655523]]
('N88', 'N122') [[17.655334]]
('N14', 'N230') [[17.655209]]
('N165', 'N204') [[17.655146]]
('N197', 'N215') [[17.655127]]
('N50', 'N239') [[17.655119]]
('N134', 'N208') [[17.655008]]
('N18', 'N243') [[17.654896]]
('N127', 'N155') [[17.654806]]
('N114', 'N173') [[17.654707]]
('N116', 'N222') [[17.654663]]
('N27', 'N50') [[17.654608]]
('N11', 'N46') [[17.654428]]
('N122', 'N167') [[17.654228]]
('N98', 'N119') [[17.654142]]
('N92', 'N104') [[17.65409]]
('N7', 'N83') [[17.65402]]
('N135', 'N154') [[17.654]]
('N157', 'N221') [[17.653948]]
('N46', 'N77') [[17.653904]]
('N107', 'N116') [[17.653883]]
('N25', 'N55') [[17.653866]]
('N114', 'N172') [[17.653692]]
('N6', 'N117') [[17.65361]]
('N35', 'N246') [[17.653566]]
('N193', 'N232') [[17.653442]]
('N14', 'N249') [[17.65344]]
('N67', 'N239') [[17.653305]]
('N110', 'N226') [[17.653246]]
('N105', 'N238') [[17.653097]]
('N102', 'N205') [[17.65307]]
('N7', 'N171') [[17.653048]]
('N84', 'N190') [[17.652973]]
('N121', 'N196') [[17.652924]]
('N68', 'N168') [[17.652899]]
('N175', 'N246') [[17.652891]]
('N83', 'N195') [[17.652842]]
('N123', 'N139') [[17.652834]]
('N40', 'N48') [[17.652761]]
('N191', 'N227') [[17.65273]]
('N100', 'N232') [[17.65272]]
('N129', 'N186') [[17.652718]]
('N74', 'N218') [[17.652699]]
('N141', 'N247') [[17.652643]]
('N101', 'N221') [[17.652634]]
('N95', 'N197') [[17.652597]]
('N131', 'N213') [[17.652588]]
('N5', 'N63') [[17.652514]]
('N182', 'N186') [[17.652502]]
('N126', 'N227') [[17.6525]]
('N48', 'N172') [[17.652468]]
('N147', 'N196') [[17.65239]]
('N31', 'N188') [[17.652386]]
('N2', 'N181') [[17.652382]]
('N125', 'N154') [[17.652328]]
('N15', 'N51') [[17.652159]]
('N78', 'N107') [[17.65214]]
('N7', 'N42') [[17.652096]]
('N71', 'N90') [[17.651974]]
('N132', 'N188') [[17.651934]]
('N1', 'N159') [[17.651905]]
('N162', 'N164') [[17.651806]]
('N99', 'N233') [[17.651722]]
('N71', 'N236') [[17.651691]]
('N73', 'N200') [[17.651678]]
('N33', 'N191') [[17.651632]]
('N14', 'N144') [[17.651579]]
('N52', 'N70') [[17.651484]]
('N9', 'N215') [[17.65148]]
('N41', 'N56') [[17.65147]]
('N7', 'N182') [[17.651445]]
('N115', 'N170') [[17.651411]]
('N30', 'M0P1') [[17.651253]]
('N26', 'N90') [[17.651232]]
('N195', 'N220') [[17.651228]]
('N9', 'N142') [[17.65116]]
('N96', 'N215') [[17.6511]]
('N76', 'N147') [[17.65107]]
('N191', 'N232') [[17.651043]]
('N1', 'N214') [[17.650995]]
('N187', 'N230') [[17.65092]]
('N18', 'N77') [[17.65091]]
('N47', 'N229') [[17.650894]]
('N23', 'N77') [[17.65087]]
('N91', 'N109') [[17.65084]]
('N42', 'N99') [[17.650774]]
('N105', 'N247') [[17.650629]]
('N15', 'N96') [[17.650627]]
('N70', 'N81') [[17.65062]]
('N71', 'N132') [[17.650616]]
('N118', 'N224') [[17.650578]]
('N60', 'N226') [[17.65039]]
('N161', 'N252') [[17.65035]]
('N45', 'N193') [[17.650349]]
('N20', 'N232') [[17.650343]]
('N38', 'N152') [[17.650217]]
('N4', 'N157') [[17.650175]]
('N181', 'N231') [[17.650152]]
('N211', 'N226') [[17.65013]]
('N24', 'N196') [[17.65011]]
('N138', 'N193') [[17.650045]]
('N83', 'N212') [[17.650042]]
('N68', 'N211') [[17.649921]]
('N166', 'N221') [[17.649887]]
('N34', 'N249') [[17.649786]]
('N136', 'N140') [[17.649727]]
('N139', 'N249') [[17.649725]]
('N51', 'N133') [[17.649712]]
('N41', 'N83') [[17.649704]]
('N67', 'N250') [[17.649645]]
('N61', 'N109') [[17.649626]]
('N19', 'N26') [[17.649546]]
('N15', 'N203') [[17.64947]]
('N113', 'N201') [[17.649467]]
('N94', 'N219') [[17.649427]]
('N5', 'N69') [[17.649378]]
('N76', 'N121') [[17.649364]]
('N137', 'N172') [[17.649317]]
('N44', 'N108') [[17.649115]]
('N126', 'N244') [[17.649105]]
('N6', 'N103') [[17.649055]]
('N14', 'N222') [[17.648987]]
('N23', 'N181') [[17.648968]]
('N226', 'N240') [[17.648857]]
('N11', 'N132') [[17.648844]]
('N40', 'N212') [[17.648766]]
('N10', 'N235') [[17.648706]]
('N129', 'N204') [[17.64858]]
('N95', 'N135') [[17.64854]]
('N15', 'N57') [[17.648539]]
('N2', 'N88') [[17.648531]]
('N19', 'N194') [[17.64845]]
('N3', 'N38') [[17.64843]]
('N94', 'N160') [[17.648336]]
('N29', 'N77') [[17.648333]]
('N161', 'N220') [[17.648285]]
('N28', 'N174') [[17.648247]]
('N128', 'N224') [[17.64822]]
('N147', 'N177') [[17.648218]]
('N144', 'N157') [[17.648178]]
('N117', 'N208') [[17.64814]]
('N50', 'N68') [[17.648106]]
('N193', 'N223') [[17.648066]]
('N204', 'N210') [[17.648031]]
('N14', 'N53') [[17.647964]]
('N85', 'N250') [[17.647907]]
('N76', 'N194') [[17.647871]]
('N124', 'N238') [[17.647825]]
('N6', 'N18') [[17.647795]]
('N0', 'N190') [[17.64767]]
('N135', 'N216') [[17.64762]]
('N21', 'N90') [[17.64761]]
('N54', 'N227') [[17.647593]]
('N63', 'N87') [[17.647572]]
('N80', 'N210') [[17.64755]]
('N0', 'N26') [[17.647335]]
('N172', 'N195') [[17.647318]]
('N41', 'N141') [[17.647299]]
('N33', 'N156') [[17.647293]]
('N62', 'N74') [[17.647202]]
('N3', 'N222') [[17.647161]]
('N171', 'N236') [[17.647127]]
('N231', 'N250') [[17.64712]]
('N124', 'N193') [[17.647112]]
('N146', 'N190') [[17.647053]]
('N39', 'N40') [[17.646986]]
('N89', 'N179') [[17.646933]]
('N51', 'N232') [[17.646908]]
('N69', 'N150') [[17.64683]]
('N126', 'N237') [[17.64671]]
('N22', 'N250') [[17.646637]]
('N187', 'N231') [[17.646523]]
('N28', 'N222') [[17.646439]]
('N121', 'N232') [[17.64643]]
('N95', 'N246') [[17.646406]]
('N23', 'N178') [[17.646368]]
('N89', 'N204') [[17.646303]]
('N128', 'N232') [[17.646294]]
('N24', 'N92') [[17.646269]]
('N85', 'N105') [[17.64623]]
('N52', 'N245') [[17.6462]]
('N47', 'N118') [[17.646143]]
('N27', 'N95') [[17.646042]]
('N127', 'N195') [[17.645983]]
('N10', 'N20') [[17.645964]]
('N9', 'N126') [[17.645958]]
('N133', 'N153') [[17.64593]]
('N6', 'N39') [[17.6459]]
('N45', 'N172') [[17.645882]]
('N87', 'N183') [[17.64588]]
('N141', 'N240') [[17.64587]]
('N133', 'N246') [[17.645842]]
('N112', 'N156') [[17.645803]]
('N201', 'N234') [[17.645735]]
('N100', 'N133') [[17.64569]]
('N26', 'N166') [[17.645647]]
('N115', 'N163') [[17.645613]]
('N177', 'N247') [[17.645567]]
('N26', 'N203') [[17.6455]]
('N65', 'N224') [[17.64542]]
('N142', 'N228') [[17.645359]]
('N76', 'N190') [[17.64533]]
('N86', 'N152') [[17.645323]]
('N128', 'N237') [[17.645245]]
('N29', 'N76') [[17.64524]]
('N68', 'N229') [[17.645123]]
('N2', 'N155') [[17.64508]]
('N113', 'N206') [[17.64504]]
('N136', 'N249') [[17.644955]]
('N50', 'N204') [[17.644926]]
('N13', 'N194') [[17.644848]]
('N44', 'N149') [[17.64474]]
('N95', 'N186') [[17.644625]]
('N156', 'N167') [[17.644602]]
('N128', 'N212') [[17.644556]]
('N70', 'N99') [[17.644531]]
('N187', 'N191') [[17.644512]]
('N213', 'N216') [[17.644382]]
('N146', 'N250') [[17.644375]]
('N29', 'N69') [[17.644358]]
('N161', 'N216') [[17.644335]]
('N133', 'N200') [[17.644238]]
('N89', 'N107') [[17.64413]]
('N143', 'N166') [[17.644081]]
('N189', 'N233') [[17.644043]]
('N128', 'N253') [[17.64403]]
('N208', 'N228') [[17.644003]]
('N58', 'N129') [[17.643919]]
('N58', 'N253') [[17.643866]]
('N39', 'N114') [[17.643864]]
('N90', 'N113') [[17.64379]]
('N138', 'N149') [[17.64373]]
('N62', 'N252') [[17.643694]]
('N9', 'N80') [[17.643656]]
('N173', 'N251') [[17.6436]]
('N117', 'N142') [[17.6436]]
('N0', 'N54') [[17.643597]]
('N8', 'N215') [[17.643587]]
('N130', 'N224') [[17.64356]]
('N15', 'N113') [[17.643526]]
('N107', 'N124') [[17.643509]]
('N8', 'N250') [[17.6435]]
('N61', 'N193') [[17.643492]]
('N191', 'N218') [[17.643427]]
('N228', 'N235') [[17.643208]]
('N95', 'N165') [[17.643137]]
('N108', 'N233') [[17.643124]]
('N52', 'N118') [[17.643074]]
('N20', 'N193') [[17.643017]]
('N14', 'N201') [[17.642939]]
('N98', 'N206') [[17.64291]]
('N31', 'N83') [[17.64288]]
('N104', 'N227') [[17.642876]]
('N18', 'N103') [[17.642792]]
('N112', 'N167') [[17.642649]]
('N45', 'N129') [[17.642586]]
('N8', 'N177') [[17.642555]]
('N154', 'N170') [[17.642532]]
('N57', 'N157') [[17.642494]]
('N174', 'N229') [[17.642487]]
('N174', 'N236') [[17.64222]]
('N169', 'N232') [[17.642178]]
('N165', 'N179') [[17.642092]]
('N3', 'N235') [[17.642067]]
('N1', 'N229') [[17.642012]]
('N56', 'N74') [[17.641909]]
('N92', 'N214') [[17.641853]]
('N109', 'N142') [[17.641811]]
('N3', 'N117') [[17.641802]]
('N21', 'N30') [[17.641747]]
('N163', 'N213') [[17.641703]]
('N185', 'N238') [[17.641676]]
('N0', 'N113') [[17.641596]]
('N115', 'N195') [[17.641512]]
('N135', 'N160') [[17.64142]]
('N42', 'N246') [[17.641409]]
('N105', 'N179') [[17.641338]]
('N160', 'M0P2') [[17.641275]]
('N83', 'N191') [[17.641165]]
('N61', 'N169') [[17.641142]]
('N80', 'N219') [[17.64113]]
('N201', 'N210') [[17.641033]]
('N76', 'N162') [[17.641026]]
('N70', 'N248') [[17.640993]]
('N33', 'N86') [[17.640936]]
('N50', 'N85') [[17.640781]]
('N61', 'N205') [[17.64073]]
('N10', 'N137') [[17.640717]]
('N77', 'N217') [[17.640694]]
('N77', 'N233') [[17.640617]]
('N55', 'N240') [[17.6406]]
('N134', 'N212') [[17.640533]]
('N30', 'N91') [[17.640495]]
('N57', 'N89') [[17.640469]]
('N67', 'N124') [[17.640442]]
('N84', 'N210') [[17.640394]]
('N67', 'N160') [[17.640375]]
('N8', 'N21') [[17.640358]]
('N173', 'N203') [[17.640324]]
('N26', 'N193') [[17.6401]]
('N78', 'N192') [[17.640066]]
('N21', 'N210') [[17.6399]]
('N115', 'N224') [[17.639875]]
('N44', 'N184') [[17.639809]]
('N188', 'N209') [[17.639782]]
('N7', 'N20') [[17.639776]]
('N28', 'N165') [[17.63973]]
('N44', 'N157') [[17.639727]]
('N134', 'N239') [[17.639643]]
('N115', 'N226') [[17.63964]]
('N232', 'M0P2') [[17.639477]]
('N91', 'N201') [[17.639418]]
('N57', 'N173') [[17.63933]]
('N151', 'N242') [[17.639292]]
('N59', 'N199') [[17.639177]]
('N98', 'N160') [[17.639101]]
('N33', 'N183') [[17.638985]]
('N91', 'N223') [[17.63895]]
('N11', 'N181') [[17.638887]]
('N126', 'N152') [[17.63875]]
('N110', 'N203') [[17.638666]]
('N121', 'N193') [[17.638584]]
('N2', 'N51') [[17.638548]]
('N150', 'N227') [[17.63846]]
('N54', 'N209') [[17.638437]]
('N14', 'N178') [[17.638405]]
('N75', 'N151') [[17.638367]]
('N24', 'N182') [[17.638292]]
('N57', 'N169') [[17.638283]]
('N100', 'N131') [[17.638248]]
('N48', 'N159') [[17.638195]]
('N114', 'N202') [[17.638147]]
('N26', 'N108') [[17.638079]]
('N98', 'N188') [[17.637972]]
('N7', 'N37') [[17.63792]]
('N4', 'N144') [[17.637743]]
('N53', 'N169') [[17.6377]]
('N50', 'N136') [[17.63763]]
('N86', 'N184') [[17.637486]]
('N70', 'N245') [[17.637442]]
('N109', 'N147') [[17.637342]]
('N175', 'N207') [[17.637188]]
('N88', 'N236') [[17.637175]]
('N182', 'N199') [[17.637127]]
('N140', 'N156') [[17.637066]]
('N174', 'N193') [[17.637016]]
('N172', 'N247') [[17.636984]]
('N61', 'N217') [[17.636982]]
('N8', 'N172') [[17.636896]]
('N129', 'N243') [[17.636892]]
('N110', 'N117') [[17.636835]]
('N62', 'N101') [[17.636826]]
('N134', 'N216') [[17.63678]]
('N88', 'N112') [[17.636738]]
('N39', 'N212') [[17.63671]]
('N121', 'N133') [[17.636618]]
('N54', 'N215') [[17.636562]]
('N18', 'N23') [[17.636496]]
('N95', 'N105') [[17.636478]]
('N83', 'N136') [[17.636393]]
('N41', 'N132') [[17.636387]]
('N65', 'N197') [[17.636377]]
('N15', 'N107') [[17.636246]]
('N199', 'N232') [[17.636234]]
('N88', 'N155') [[17.63606]]
('N67', 'N235') [[17.636036]]
('N142', 'N190') [[17.636011]]
('N115', 'N150') [[17.635931]]
('N180', 'N227') [[17.6359]]
('N8', 'N112') [[17.635859]]
('N70', 'N77') [[17.635807]]
('N38', 'N236') [[17.635792]]
('N20', 'N107') [[17.635777]]
('N35', 'N174') [[17.635689]]
('N17', 'N88') [[17.635675]]
('N191', 'N210') [[17.63563]]
('N35', 'N83') [[17.635588]]
('N110', 'N244') [[17.635523]]
('N54', 'N173') [[17.635515]]
('N46', 'N181') [[17.635395]]
('N53', 'N162') [[17.635382]]
('N47', 'N127') [[17.6353]]
('N63', 'N242') [[17.635296]]
('N124', 'N140') [[17.635237]]
('N185', 'N247') [[17.635193]]
('N103', 'N113') [[17.635178]]
('N12', 'N123') [[17.63516]]
('N11', 'N69') [[17.63514]]
('N75', 'N136') [[17.635096]]
('N180', 'N238') [[17.63501]]
('N69', 'N201') [[17.63501]]
('N118', 'N159') [[17.634974]]
('N110', 'N139') [[17.63492]]
('N132', 'N206') [[17.63488]]
('N134', 'N231') [[17.634851]]
('N204', 'N250') [[17.634783]]
('N0', 'N243') [[17.634708]]
('N193', 'N233') [[17.63469]]
('N81', 'N170') [[17.634382]]
('N85', 'N175') [[17.634344]]
('N105', 'N182') [[17.634258]]
('N24', 'N81') [[17.634207]]
('N133', 'N172') [[17.634142]]
('N171', 'N221') [[17.63413]]
('N29', 'N211') [[17.634022]]
('N105', 'N172') [[17.633945]]
('N110', 'N197') [[17.63374]]
('N208', 'N219') [[17.633673]]
('N25', 'N50') [[17.63364]]
('N71', 'N182') [[17.633577]]
('N111', 'N246') [[17.63356]]
('N59', 'N159') [[17.633556]]
('N115', 'N145') [[17.633524]]
('N38', 'N130') [[17.63346]]
('N55', 'N78') [[17.63335]]
('N70', 'N237') [[17.633307]]
('N25', 'N39') [[17.63322]]
('N130', 'N141') [[17.633213]]
('N17', 'N35') [[17.633146]]
('N52', 'N128') [[17.633081]]
('N182', 'N226') [[17.632982]]
('N100', 'N204') [[17.632957]]
('N86', 'N123') [[17.632944]]
('N77', 'N195') [[17.63292]]
('N99', 'N229') [[17.632914]]
('N41', 'N77') [[17.632856]]
('N45', 'N65') [[17.632837]]
('N38', 'N245') [[17.632801]]
('N61', 'N251') [[17.6328]]
('N81', 'N243') [[17.632706]]
('N19', 'N54') [[17.632692]]
('N55', 'N237') [[17.632511]]
('N53', 'N74') [[17.632456]]
('N52', 'N174') [[17.632446]]
('N61', 'N83') [[17.632374]]
('N15', 'N160') [[17.63226]]
('N37', 'N110') [[17.63221]]
('N0', 'N25') [[17.632187]]
('N49', 'M0P2') [[17.632128]]
('N2', 'N182') [[17.632065]]
('N63', 'N178') [[17.63205]]
('N123', 'N184') [[17.632046]]
('N146', 'N154') [[17.632042]]
('N47', 'N114') [[17.63196]]
('N70', 'N127') [[17.631943]]
('N28', 'N132') [[17.631907]]
('N50', 'N115') [[17.631847]]
('N13', 'N25') [[17.631817]]
('N91', 'N118') [[17.631756]]
('N10', 'N39') [[17.631746]]
('N48', 'N247') [[17.631664]]
('N229', 'N238') [[17.631628]]
('N50', 'N148') [[17.631617]]
('N17', 'N143') [[17.63161]]
('N94', 'N192') [[17.631533]]
('N198', 'N242') [[17.631483]]
