('M0P1', 'M0P2') [[50.074127]]
('N33', 'N97') [[20.900465]]
('N33', 'N91') [[20.89874]]
('N39', 'N79') [[20.891718]]
('N42', 'N49') [[20.891178]]
('N31', 'N54') [[20.89059]]
('N55', 'N68') [[20.889727]]
('N62', 'N66') [[20.884214]]
('N8', 'N88') [[20.883812]]
('N31', 'N53') [[20.882221]]
('N87', 'N97') [[20.881662]]
('N76', 'N88') [[20.875744]]
('N28', 'N39') [[20.873646]]
('N59', 'N82') [[20.872667]]
('N53', 'N70') [[20.866596]]
('N54', 'N81') [[20.864769]]
('N20', 'N35') [[20.859406]]
('N55', 'N57') [[20.857967]]
('N46', 'N79') [[20.857117]]
('N31', 'N74') [[20.853674]]
('N37', 'N95') [[20.849588]]
('N3', 'N91') [[20.84812]]
('N60', 'N80') [[20.84761]]
('N39', 'N97') [[20.84757]]
('N79', 'N95') [[20.84728]]
('N8', 'N57') [[20.845371]]
('N39', 'N91') [[20.84482]]
('N55', 'N87') [[20.844185]]
('N43', 'N93') [[20.841867]]
('N31', 'N79') [[20.84186]]
('N10', 'N76') [[20.838598]]
('N34', 'N93') [[20.83742]]
('N53', 'N55') [[20.837097]]
('N13', 'N18') [[20.837053]]
('N37', 'N60') [[20.83505]]
('N18', 'N79') [[20.832617]]
('N55', 'N84') [[20.832401]]
('N82', 'N85') [[20.831697]]
('N70', 'N93') [[20.830685]]
('N33', 'N83') [[20.829433]]
('N10', 'N69') [[20.828962]]
('N78', 'N88') [[20.826445]]
('N40', 'N93') [[20.826416]]
('N12', 'N55') [[20.824053]]
('N53', 'N93') [[20.822056]]
('N19', 'N49') [[20.819859]]
('N62', 'N93') [[20.814947]]
('N1', 'N31') [[20.812273]]
('N91', 'N97') [[20.8112]]
('N35', 'N83') [[20.811172]]
('N53', 'N68') [[20.810358]]
('N20', 'N31') [[20.806517]]
('N49', 'N78') [[20.80329]]
('N56', 'N82') [[20.801363]]
('N13', 'N60') [[20.800392]]
('N10', 'N74') [[20.800236]]
('N49', 'N81') [[20.79428]]
('N3', 'N55') [[20.79231]]
('N14', 'N82') [[20.786957]]
('N70', 'N97') [[20.78608]]
('N9', 'N83') [[20.779934]]
('N60', 'N90') [[20.776253]]
('N20', 'N97') [[20.775711]]
('N8', 'N60') [[20.773886]]
('N10', 'N84') [[20.773277]]
('N13', 'N84') [[20.771852]]
('N10', 'N71') [[20.771261]]
('N82', 'N96') [[20.770662]]
('N8', 'N82') [[20.770105]]
('N34', 'N62') [[20.76958]]
('N13', 'N30') [[20.76299]]
('N3', 'N82') [[20.759893]]
('N57', 'N91') [[20.758747]]
('N46', 'N97') [[20.75395]]
('N4', 'N74') [[20.750978]]
('N35', 'N39') [[20.747353]]
('N8', 'N70') [[20.742527]]
('N30', 'N68') [[20.73746]]
('N81', 'N97') [[20.735308]]
('N10', 'N50') [[20.735304]]
('N31', 'N86') [[20.735199]]
('N9', 'N93') [[20.732029]]
('N39', 'N55') [[20.731676]]
('N10', 'N16') [[20.731081]]
('N5', 'N84') [[20.730509]]
('N18', 'N40') [[20.730461]]
('N28', 'N82') [[20.729778]]
('N13', 'N39') [[20.727352]]
('N13', 'N68') [[20.72676]]
('N55', 'N83') [[20.72673]]
('N6', 'N82') [[20.726217]]
('N31', 'N34') [[20.72284]]
('N68', 'N80') [[20.721981]]
('N49', 'N85') [[20.71591]]
('N55', 'N97') [[20.711943]]
('N4', 'N13') [[20.709335]]
('N38', 'N93') [[20.708841]]
('N8', 'N66') [[20.693886]]
('N3', 'N97') [[20.688622]]
('N49', 'N86') [[20.68779]]
('N35', 'N93') [[20.68626]]
('N10', 'N60') [[20.682575]]
('N81', 'N82') [[20.677235]]
('N27', 'N97') [[20.673853]]
('N55', 'N94') [[20.67072]]
('N35', 'N68') [[20.665812]]
('N74', 'N91') [[20.662348]]
('N30', 'N91') [[20.661844]]
('N75', 'N82') [[20.659933]]
('N18', 'N82') [[20.659376]]
('N43', 'N82') [[20.656832]]
('N55', 'N76') [[20.64901]]
('N35', 'N49') [[20.647411]]
('N4', 'N10') [[20.645645]]
('N10', 'N86') [[20.64474]]
('N8', 'N31') [[20.637505]]
('N24', 'N82') [[20.636858]]
('N9', 'N97') [[20.635887]]
('N26', 'N95') [[20.6291]]
('N52', 'N93') [[20.620726]]
('N5', 'N57') [[20.617004]]
('N13', 'N91') [[20.616928]]
('N10', 'N28') [[20.614494]]
('N10', 'N66') [[20.61331]]
('N31', 'N91') [[20.611858]]
('N84', 'N88') [[20.61147]]
('N49', 'N97') [[20.610388]]
('N39', 'N60') [[20.60497]]
('N48', 'N97') [[20.603674]]
('N18', 'N49') [[20.6021]]
('N19', 'N55') [[20.597393]]
('N52', 'N82') [[20.59608]]
('N0', 'N10') [[20.595306]]
('N29', 'N82') [[20.594887]]
('N35', 'N55') [[20.588785]]
('N80', 'N82') [[20.588541]]
('N33', 'N49') [[20.581875]]
('N33', 'N55') [[20.578863]]
('N10', 'N35') [[20.574978]]
('N18', 'N39') [[20.574911]]
('N45', 'N82') [[20.571142]]
('N37', 'N55') [[20.56779]]
('N5', 'N49') [[20.567606]]
('N48', 'N55') [[20.565498]]
('N0', 'N68') [[20.564016]]
('N57', 'N82') [[20.560942]]
('N8', 'N49') [[20.56035]]
('N64', 'N97') [[20.553934]]
('N10', 'N85') [[20.553888]]
('N78', 'N97') [[20.553373]]
('N1', 'N82') [[20.552664]]
('N66', 'N82') [[20.55085]]
('N4', 'N68') [[20.549398]]
('N10', 'N34') [[20.54328]]
('N4', 'N79') [[20.538479]]
('N13', 'N31') [[20.527128]]
('N0', 'N57') [[20.519028]]
('N32', 'N97') [[20.516111]]
('N54', 'N97') [[20.512606]]
('N42', 'N82') [[20.511787]]
('N39', 'N84') [[20.51174]]
('N5', 'N91') [[20.510632]]
('N8', 'N93') [[20.509987]]
('N18', 'N97') [[20.509277]]
('N31', 'N68') [[20.505606]]
('N30', 'N82') [[20.501774]]
('N34', 'N68') [[20.501312]]
('N31', 'N49') [[20.501219]]
('N13', 'N54') [[20.50075]]
('N4', 'N57') [[20.498367]]
('N83', 'N93') [[20.494719]]
('N18', 'N31') [[20.49327]]
('N95', 'N97') [[20.492237]]
('N49', 'N68') [[20.492123]]
('N80', 'N93') [[20.4915]]
('N13', 'N27') [[20.490894]]
('N49', 'N55') [[20.48371]]
('N13', 'N28') [[20.480623]]
('N10', 'N62') [[20.47814]]
('N4', 'N35') [[20.47503]]
('N5', 'N97') [[20.469606]]
('N0', 'N31') [[20.463371]]
('N8', 'N28') [[20.456738]]
('N10', 'N59') [[20.455818]]
('N28', 'N97') [[20.45154]]
('N74', 'N82') [[20.451496]]
('N34', 'N97') [[20.447289]]
('N68', 'N83') [[20.438715]]
('N62', 'N82') [[20.438345]]
('N33', 'N82') [[20.437403]]
('N10', 'N20') [[20.430565]]
('N35', 'N82') [[20.429781]]
('N49', 'N93') [[20.42753]]
('N57', 'N83') [[20.424377]]
('N82', 'N83') [[20.423534]]
('N33', 'N80') [[20.423435]]
('N26', 'N97') [[20.423277]]
('N60', 'N93') [[20.407436]]
('N13', 'N33') [[20.40378]]
('N19', 'N97') [[20.396912]]
('N0', 'N97') [[20.394197]]
('N54', 'N82') [[20.393553]]
('N76', 'N82') [[20.393227]]
('N43', 'N97') [[20.389965]]
('N10', 'N54') [[20.388191]]
('N68', 'N84') [[20.387682]]
('N28', 'N91') [[20.38294]]
('N55', 'N91') [[20.357086]]
('N37', 'N93') [[20.354427]]
('N0', 'N82') [[20.351564]]
('N40', 'N97') [[20.347437]]
('N60', 'N97') [[20.345295]]
('N39', 'N54') [[20.342571]]
('N12', 'N97') [[20.340418]]
('N13', 'N93') [[20.339224]]
('N35', 'N97') [[20.336605]]
('N8', 'N97') [[20.333792]]
('N49', 'N74') [[20.330809]]
('N32', 'N82') [[20.323652]]
('N5', 'N93') [[20.320896]]
('N59', 'N93') [[20.314634]]
('N60', 'N79') [[20.308472]]
('N68', 'N82') [[20.299927]]
('N35', 'N91') [[20.295206]]
('N35', 'N95') [[20.294153]]
('N8', 'N35') [[20.289814]]
('N3', 'N49') [[20.281563]]
('N84', 'N97') [[20.277863]]
('N10', 'N91') [[20.270899]]
('N4', 'N97') [[20.26241]]
('N9', 'N82') [[20.259972]]
('N1', 'N10') [[20.253645]]
('N57', 'N97') [[20.24461]]
('N82', 'N86') [[20.24115]]
('N10', 'N83') [[20.237904]]
('N53', 'N82') [[20.218525]]
('N91', 'N93') [[20.2075]]
('N4', 'N53') [[20.203148]]
('N76', 'N93') [[20.200233]]
('N88', 'N93') [[20.19967]]
('N45', 'N97') [[20.199293]]
('N80', 'N97') [[20.194542]]
('N82', 'N84') [[20.193008]]
('N10', 'N52') [[20.187286]]
('N13', 'N35') [[20.179459]]
('N39', 'N49') [[20.178905]]
('N8', 'N55') [[20.177057]]
('N31', 'N60') [[20.168184]]
('N39', 'N57') [[20.166643]]
('N8', 'N10') [[20.163193]]
('N31', 'N35') [[20.160696]]
('N31', 'N55') [[20.153696]]
('N10', 'N33') [[20.150524]]
('N68', 'N93') [[20.14969]]
('N10', 'N72') [[20.148722]]
('N82', 'N95') [[20.145008]]
('N82', 'N97') [[20.142923]]
('N4', 'N82') [[20.126665]]
('N55', 'N66') [[20.117172]]
('N30', 'N31') [[20.11266]]
('N0', 'N49') [[20.109211]]
('N8', 'N68') [[20.107105]]
('N10', 'N30') [[20.094103]]
('N10', 'N18') [[20.06315]]
('N49', 'N60') [[20.055641]]
('N3', 'N93') [[20.051132]]
('N4', 'N80') [[20.04861]]
('N36', 'N82') [[20.044739]]
('N39', 'N93') [[20.041807]]
('N29', 'N93') [[20.038048]]
('N13', 'N49') [[20.034573]]
('N49', 'N82') [[20.033278]]
('N10', 'N49') [[20.028648]]
('N30', 'N55') [[20.024605]]
('N3', 'N10') [[20.023182]]
('N4', 'N31') [[19.99078]]
('N67', 'N82') [[19.97825]]
('N82', 'N91') [[19.974785]]
('N31', 'N66') [[19.95622]]
('N76', 'N97') [[19.95371]]
('N34', 'N82') [[19.940275]]
('N10', 'N31') [[19.93794]]
('N68', 'N97') [[19.927155]]
('N86', 'N97') [[19.92355]]
('N10', 'N80') [[19.914293]]
('N55', 'N93') [[19.890766]]
('N10', 'N78') [[19.887999]]
('N93', 'N95') [[19.853548]]
('N19', 'N82') [[19.853262]]
('N4', 'N49') [[19.84482]]
('N31', 'N78') [[19.824202]]
('N83', 'N97') [[19.80642]]
('N55', 'N82') [[19.782238]]
('N10', 'N53') [[19.775024]]
('N31', 'N33') [[19.774014]]
('N10', 'N13') [[19.750177]]
('N10', 'N93') [[19.732573]]
('N20', 'N82') [[19.721848]]
('N13', 'N82') [[19.693298]]
('N82', 'N93') [[19.684565]]
('N31', 'N97') [[19.683933]]
('N10', 'N79') [[19.683483]]
('N12', 'N82') [[19.66204]]
('N60', 'N82') [[19.6619]]
('N93', 'N97') [[19.612225]]
('N10', 'N57') [[19.602587]]
('N4', 'N93') [[19.56613]]
('N31', 'N93') [[19.563444]]
('N10', 'N82') [[19.543291]]
('N5', 'N82') [[19.53914]]
('N13', 'N97') [[19.370337]]
('N37', 'N97') [[19.348616]]
('N10', 'N97') [[19.291801]]
('N31', 'N82') [[19.2495]]
('N10', 'N55') [[19.213472]]
