('M0P1', 'M0P2') [[17.348904]]
('N100', 'N221') [[12.44049]]
('N50', 'N152') [[12.440488]]
('N3', 'N199') [[12.44045]]
('N69', 'N188') [[12.440375]]
('N68', 'N76') [[12.440367]]
('N84', 'N136') [[12.440344]]
('N46', 'N116') [[12.440343]]
('N88', 'N222') [[12.440299]]
('N137', 'N140') [[12.440246]]
('N94', 'N148') [[12.440168]]
('N82', 'N114') [[12.440168]]
('N52', 'N224') [[12.440082]]
('N39', 'N229') [[12.440006]]
('N157', 'N230') [[12.439825]]
('N47', 'N53') [[12.439777]]
('N9', 'N156') [[12.43972]]
('N43', 'N190') [[12.439701]]
('N142', 'N250') [[12.439655]]
('N101', 'N194') [[12.439618]]
('N11', 'N98') [[12.439544]]
('N72', 'N203') [[12.439508]]
('N31', 'N39') [[12.439506]]
('N152', 'N208') [[12.4394865]]
('N48', 'N192') [[12.439481]]
('N1', 'N119') [[12.439474]]
('N213', 'N224') [[12.439442]]
('N66', 'N177') [[12.439421]]
('N2', 'N244') [[12.439393]]
('N168', 'N221') [[12.43939]]
('N50', 'N216') [[12.439346]]
('N53', 'N227') [[12.439342]]
('N116', 'N225') [[12.4392805]]
('N161', 'N227') [[12.439275]]
('N155', 'N160') [[12.439253]]
('N10', 'N153') [[12.43924]]
('N41', 'N141') [[12.439239]]
('N88', 'N250') [[12.439197]]
('N90', 'N139') [[12.439178]]
('N141', 'N253') [[12.439174]]
('N156', 'N168') [[12.43912]]
('N34', 'N90') [[12.439077]]
('N34', 'N171') [[12.439056]]
('N70', 'N240') [[12.439052]]
('N150', 'N231') [[12.439041]]
('N46', 'N68') [[12.438994]]
('N63', 'N103') [[12.438874]]
('N91', 'N105') [[12.438856]]
('N156', 'N159') [[12.438688]]
('N139', 'N145') [[12.438632]]
('N122', 'N236') [[12.438544]]
('N145', 'N180') [[12.4385395]]
('N114', 'N160') [[12.438518]]
('N45', 'N132') [[12.4384575]]
('N47', 'N173') [[12.438399]]
('N168', 'N214') [[12.438297]]
('N3', 'N58') [[12.4382925]]
('N17', 'N208') [[12.438286]]
('N53', 'N68') [[12.438251]]
('N187', 'N227') [[12.438204]]
('N46', 'N107') [[12.438126]]
('N124', 'N211') [[12.438107]]
('N75', 'N226') [[12.438103]]
('N91', 'N175') [[12.438087]]
('N50', 'N129') [[12.438045]]
('N73', 'N175') [[12.4379]]
('N99', 'N110') [[12.437772]]
('N59', 'N67') [[12.437689]]
('N105', 'N126') [[12.437646]]
('N120', 'N167') [[12.437638]]
('N19', 'N118') [[12.437622]]
('N64', 'N114') [[12.43761]]
('N44', 'N131') [[12.437552]]
('N70', 'N162') [[12.4375105]]
('N142', 'N238') [[12.437501]]
('N65', 'N116') [[12.437461]]
('N12', 'N95') [[12.437383]]
('N27', 'N225') [[12.437347]]
('N50', 'N110') [[12.437314]]
('N60', 'N200') [[12.437272]]
('N50', 'N231') [[12.437271]]
('N167', 'N245') [[12.437269]]
('N121', 'N182') [[12.437222]]
('N17', 'N75') [[12.437192]]
('N9', 'N234') [[12.437152]]
('N216', 'N238') [[12.437142]]
('N135', 'N219') [[12.437134]]
('N137', 'N149') [[12.437097]]
('N35', 'N182') [[12.436989]]
('N161', 'N194') [[12.43692]]
('N63', 'N119') [[12.436902]]
('N96', 'N163') [[12.436892]]
('N147', 'N172') [[12.436871]]
('N36', 'N128') [[12.436855]]
('N12', 'N141') [[12.436824]]
('N70', 'N203') [[12.436816]]
('N52', 'N60') [[12.436753]]
('N51', 'N140') [[12.436703]]
('N93', 'N103') [[12.436695]]
('N80', 'N150') [[12.436686]]
('N12', 'N170') [[12.436595]]
('N110', 'N144') [[12.436536]]
('N145', 'N176') [[12.436503]]
('N182', 'N235') [[12.436428]]
('N47', 'N114') [[12.4364195]]
('N4', 'N253') [[12.436339]]
('N27', 'N196') [[12.4363365]]
('N235', 'N238') [[12.436274]]
('N27', 'N215') [[12.436226]]
('N0', 'N207') [[12.436132]]
('N38', 'N152') [[12.436096]]
('N80', 'N238') [[12.436057]]
('N67', 'N218') [[12.435999]]
('N202', 'N221') [[12.435987]]
('N59', 'N252') [[12.43598]]
('N39', 'N221') [[12.435929]]
('N67', 'N120') [[12.435907]]
('N135', 'N245') [[12.435872]]
('N111', 'N219') [[12.435787]]
('N53', 'N144') [[12.435707]]
('N160', 'N233') [[12.435677]]
('N148', 'N216') [[12.435639]]
('N6', 'N139') [[12.435598]]
('N58', 'N201') [[12.43549]]
('N30', 'N187') [[12.435435]]
('N79', 'N247') [[12.435342]]
('N44', 'N75') [[12.435324]]
('N110', 'N237') [[12.435183]]
('N76', 'N205') [[12.435101]]
('N30', 'N80') [[12.435087]]
('N67', 'N171') [[12.435058]]
('N4', 'N51') [[12.435058]]
('N54', 'N170') [[12.435038]]
('N24', 'N235') [[12.435026]]
('N46', 'N185') [[12.435022]]
('N58', 'N94') [[12.434905]]
('N35', 'N242') [[12.434878]]
('N43', 'N245') [[12.434862]]
('N100', 'N130') [[12.43484]]
('N46', 'N253') [[12.434807]]
('N43', 'N91') [[12.434785]]
('N25', 'N229') [[12.434785]]
('N184', 'N227') [[12.434736]]
('N37', 'N193') [[12.434712]]
('N131', 'N179') [[12.434636]]
('N4', 'N225') [[12.434608]]
('N161', 'N172') [[12.434577]]
('N1', 'N61') [[12.43456]]
('N128', 'N175') [[12.434557]]
('N46', 'N61') [[12.434557]]
('N0', 'N125') [[12.434538]]
('N52', 'N202') [[12.434514]]
('N34', 'N122') [[12.4344015]]
('N81', 'N184') [[12.43437]]
('N82', 'N228') [[12.43433]]
('N97', 'N154') [[12.43431]]
('N192', 'N214') [[12.434247]]
('N20', 'N87') [[12.43414]]
('N173', 'N239') [[12.43412]]
('N5', 'N27') [[12.434088]]
('N130', 'N142') [[12.434045]]
('N99', 'N249') [[12.434038]]
('N148', 'N150') [[12.433869]]
('N198', 'N220') [[12.433847]]
('N102', 'N150') [[12.433757]]
('N99', 'N172') [[12.433742]]
('N154', 'N239') [[12.433735]]
('N37', 'N115') [[12.433719]]
('N20', 'N48') [[12.433625]]
('N203', 'N238') [[12.433608]]
('N217', 'N228') [[12.433606]]
('N7', 'N35') [[12.433554]]
('N82', 'N251') [[12.433534]]
('N119', 'N160') [[12.433521]]
('N29', 'N162') [[12.433514]]
('N49', 'M0P2') [[12.433356]]
('N114', 'N181') [[12.433338]]
('N157', 'N218') [[12.433326]]
('N22', 'N156') [[12.433217]]
('N173', 'N241') [[12.433216]]
('N169', 'N223') [[12.433201]]
('N87', 'N88') [[12.433169]]
('N97', 'N102') [[12.433168]]
('N28', 'N219') [[12.433164]]
('N20', 'N32') [[12.433113]]
('N158', 'N246') [[12.43307]]
('N134', 'N210') [[12.433066]]
('N145', 'N165') [[12.433001]]
('N56', 'N182') [[12.432965]]
('N59', 'N196') [[12.432948]]
('N116', 'N205') [[12.432859]]
('N27', 'N47') [[12.432831]]
('N19', 'N85') [[12.432736]]
('N106', 'N216') [[12.432701]]
('N11', 'N145') [[12.43268]]
('N166', 'N246') [[12.432664]]
('N110', 'N203') [[12.432609]]
('N81', 'M0P1') [[12.432604]]
('N89', 'N202') [[12.432596]]
('N226', 'N248') [[12.432466]]
('N13', 'N180') [[12.4323845]]
('N198', 'N230') [[12.432342]]
('N68', 'N116') [[12.43222]]
('N1', 'N105') [[12.432216]]
('N94', 'N246') [[12.432157]]
('N79', 'N208') [[12.432127]]
('N43', 'N233') [[12.4320545]]
('N70', 'N174') [[12.432039]]
('N169', 'N185') [[12.431892]]
('N120', 'N147') [[12.431836]]
('N82', 'N177') [[12.431594]]
('N62', 'N68') [[12.4315815]]
('N151', 'N185') [[12.431485]]
('N72', 'N156') [[12.431434]]
('N5', 'N26') [[12.431416]]
('N70', 'N231') [[12.431241]]
('N1', 'N84') [[12.431195]]
('N58', 'N202') [[12.431118]]
('N76', 'N98') [[12.43096]]
('N28', 'N125') [[12.430926]]
('N165', 'N253') [[12.43079]]
('N105', 'N158') [[12.430575]]
('N22', 'N165') [[12.4305315]]
('N81', 'N89') [[12.430482]]
('N2', 'N165') [[12.430401]]
('N91', 'N250') [[12.43035]]
('N104', 'N137') [[12.430339]]
('N38', 'N234') [[12.430292]]
('N155', 'N163') [[12.430277]]
('N169', 'N220') [[12.430258]]
('N22', 'N197') [[12.430192]]
('N27', 'N33') [[12.430176]]
('N74', 'N252') [[12.430151]]
('N51', 'N243') [[12.430138]]
('N0', 'N201') [[12.430118]]
('N46', 'N75') [[12.430071]]
('N148', 'N168') [[12.430047]]
('N164', 'N188') [[12.429945]]
('N62', 'N136') [[12.42994]]
('N167', 'N222') [[12.429913]]
('N129', 'N185') [[12.429818]]
('N68', 'N250') [[12.4297695]]
('N12', 'N235') [[12.429757]]
('N44', 'N60') [[12.429711]]
('N6', 'N44') [[12.429685]]
('N140', 'N181') [[12.429663]]
('N44', 'N100') [[12.42961]]
('N69', 'N216') [[12.429608]]
('N98', 'N218') [[12.429593]]
('N79', 'N103') [[12.429593]]
('N3', 'N6') [[12.429516]]
('N37', 'N87') [[12.429478]]
('N32', 'N44') [[12.429424]]
('N83', 'N132') [[12.429382]]
('N2', 'N107') [[12.429328]]
('N221', 'N247') [[12.42921]]
('N61', 'N222') [[12.429178]]
('N199', 'N202') [[12.429172]]
('N79', 'N158') [[12.429079]]
('N73', 'N218') [[12.428954]]
('N16', 'N149') [[12.428946]]
('N17', 'N152') [[12.428909]]
('N14', 'N248') [[12.428839]]
('N85', 'N240') [[12.428834]]
('N19', 'N150') [[12.428831]]
('N61', 'N72') [[12.428763]]
('N134', 'N148') [[12.428737]]
('N149', 'N155') [[12.428719]]
('N24', 'N130') [[12.42866]]
('N138', 'N160') [[12.428637]]
('N121', 'N173') [[12.428618]]
('N100', 'N188') [[12.42848]]
('N54', 'N117') [[12.428475]]
('N8', 'N175') [[12.428275]]
('N32', 'N137') [[12.428254]]
('N201', 'N253') [[12.428238]]
('N50', 'N174') [[12.428222]]
('N28', 'N88') [[12.428207]]
('N209', 'N217') [[12.42812]]
('N145', 'N206') [[12.428007]]
('N154', 'N210') [[12.427981]]
('N65', 'N164') [[12.427958]]
('N39', 'N73') [[12.427945]]
('N23', 'N40') [[12.427925]]
('N12', 'N234') [[12.427915]]
('N60', 'N194') [[12.427908]]
('N23', 'N200') [[12.427874]]
('N145', 'N158') [[12.427819]]
('N7', 'N125') [[12.427729]]
('N192', 'N213') [[12.427694]]
('N17', 'N127') [[12.427688]]
('N81', 'N177') [[12.427627]]
('N104', 'N250') [[12.427594]]
('N20', 'N216') [[12.427552]]
('N141', 'N240') [[12.427537]]
('N57', 'N85') [[12.427517]]
('N73', 'N161') [[12.427516]]
('N161', 'N180') [[12.427492]]
('N43', 'N66') [[12.427439]]
('N46', 'N168') [[12.427432]]
('N106', 'N125') [[12.427379]]
('N26', 'N222') [[12.427351]]
('N190', 'N198') [[12.427323]]
('N0', 'N59') [[12.427244]]
('N101', 'N221') [[12.427234]]
('N125', 'N153') [[12.4271965]]
('N101', 'N251') [[12.427169]]
('N64', 'N173') [[12.427006]]
('N22', 'N140') [[12.426929]]
('N47', 'N179') [[12.426851]]
('N62', 'M0P1') [[12.426771]]
('N177', 'M0P2') [[12.42676]]
('N137', 'N211') [[12.4267]]
('N137', 'N253') [[12.426694]]
('N94', 'N181') [[12.426675]]
('N4', 'N156') [[12.426661]]
('N90', 'N199') [[12.426657]]
('N180', 'N196') [[12.4266205]]
('N119', 'N128') [[12.426545]]
('N118', 'N174') [[12.426531]]
('N47', 'N175') [[12.42652]]
('N69', 'N98') [[12.426443]]
('N119', 'N171') [[12.426367]]
('N56', 'N147') [[12.426339]]
('N175', 'N222') [[12.426305]]
('N26', 'N123') [[12.426228]]
('N57', 'N221') [[12.426202]]
('N107', 'N137') [[12.426163]]
('N37', 'N128') [[12.426152]]
('N93', 'N247') [[12.426139]]
('N9', 'N109') [[12.426128]]
('N31', 'N38') [[12.426091]]
('N22', 'N69') [[12.426091]]
('N144', 'N176') [[12.425958]]
('N102', 'N204') [[12.425956]]
('N42', 'N237') [[12.425934]]
('N130', 'N192') [[12.425897]]
('N65', 'N230') [[12.425893]]
('N96', 'N183') [[12.425847]]
('N44', 'N236') [[12.425833]]
('N99', 'N145') [[12.425821]]
('N5', 'N69') [[12.425799]]
('N203', 'N216') [[12.425734]]
('N18', 'N144') [[12.425668]]
('N100', 'N206') [[12.425624]]
('N137', 'N165') [[12.425608]]
('N56', 'N206') [[12.425583]]
('N71', 'N239') [[12.425531]]
('N16', 'N78') [[12.4254]]
('N18', 'N69') [[12.425373]]
('N172', 'N204') [[12.425279]]
('N10', 'N53') [[12.425266]]
('N125', 'N220') [[12.425254]]
('N136', 'N166') [[12.425241]]
('N4', 'N12') [[12.425171]]
('N75', 'N145') [[12.425134]]
('N141', 'N184') [[12.425129]]
('N147', 'N157') [[12.425052]]
('N118', 'N243') [[12.425034]]
('N62', 'N176') [[12.425008]]
('N222', 'N228') [[12.425002]]
('N164', 'N235') [[12.424997]]
('N19', 'N125') [[12.424908]]
('N105', 'N121') [[12.42487]]
('N88', 'N141') [[12.4248295]]
('N199', 'N228') [[12.424788]]
('N28', 'N159') [[12.424779]]
('N3', 'N155') [[12.424738]]
('N87', 'N221') [[12.424724]]
('N8', 'N166') [[12.424717]]
('N7', 'N227') [[12.424702]]
('N11', 'N138') [[12.424604]]
('N79', 'N116') [[12.424505]]
('N11', 'N20') [[12.4244795]]
('N81', 'N104') [[12.424463]]
('N148', 'N233') [[12.424443]]
('N76', 'N215') [[12.424378]]
('N110', 'N139') [[12.424369]]
('N117', 'N211') [[12.424363]]
('N31', 'N48') [[12.424202]]
('N81', 'N200') [[12.424199]]
('N125', 'N234') [[12.424123]]
('N144', 'N148') [[12.424115]]
('N117', 'N128') [[12.424041]]
('N69', 'N150') [[12.423975]]
('N4', 'N162') [[12.423948]]
('N107', 'N159') [[12.423921]]
('N28', 'N164') [[12.423918]]
('N42', 'N46') [[12.423894]]
('N44', 'N164') [[12.423863]]
('N14', 'N48') [[12.423829]]
('N44', 'N92') [[12.423775]]
('N4', 'N211') [[12.423664]]
('N79', 'N206') [[12.423594]]
('N11', 'N147') [[12.423473]]
('N181', 'N238') [[12.423398]]
('N15', 'N121') [[12.423377]]
('N23', 'N194') [[12.423299]]
('N240', 'N247') [[12.423242]]
('N35', 'N249') [[12.423233]]
('N33', 'N135') [[12.423219]]
('N1', 'N212') [[12.423207]]
('N10', 'N40') [[12.423185]]
('N39', 'N65') [[12.423149]]
('N69', 'N217') [[12.423038]]
('N15', 'N27') [[12.423002]]
('N160', 'N225') [[12.423001]]
('N185', 'N217') [[12.422939]]
('N11', 'N210') [[12.422906]]
('N4', 'N125') [[12.422757]]
('N92', 'N167') [[12.422713]]
('N27', 'N211') [[12.422689]]
('N16', 'N70') [[12.42268]]
('N5', 'N216') [[12.422668]]
('N177', 'N252') [[12.422642]]
('N34', 'N135') [[12.422624]]
('N11', 'N14') [[12.422609]]
('N39', 'N234') [[12.422568]]
('N28', 'N87') [[12.422562]]
('N224', 'M0P1') [[12.422554]]
('N128', 'N152') [[12.422546]]
('N60', 'N88') [[12.422543]]
('N11', 'N119') [[12.422521]]
('N42', 'N101') [[12.422481]]
('N93', 'N228') [[12.422431]]
('N61', 'N80') [[12.422376]]
('N5', 'N164') [[12.422345]]
('N134', 'N164') [[12.422304]]
('N37', 'N160') [[12.422267]]
('N183', 'N192') [[12.422126]]
('N15', 'N85') [[12.422056]]
('N18', 'N151') [[12.421959]]
('N140', 'N142') [[12.421933]]
('N82', 'N90') [[12.421922]]
('N78', 'N120') [[12.421872]]
('N59', 'N98') [[12.421852]]
('N114', 'N249') [[12.421768]]
('N224', 'N226') [[12.421764]]
('N8', 'N49') [[12.421759]]
('N54', 'N246') [[12.421721]]
('N27', 'N74') [[12.421717]]
('N109', 'N216') [[12.421617]]
('N20', 'N157') [[12.42159]]
('N100', 'N229') [[12.421556]]
('N123', 'N198') [[12.4215145]]
('N17', 'N241') [[12.421475]]
('N109', 'N134') [[12.421452]]
('N17', 'N51') [[12.421448]]
('N107', 'N108') [[12.42142]]
('N34', 'N178') [[12.4213705]]
('N32', 'N90') [[12.421294]]
('N53', 'N97') [[12.421261]]
('N102', 'N120') [[12.421171]]
('N45', 'N72') [[12.421152]]
('N0', 'N227') [[12.421126]]
('N44', 'N96') [[12.421035]]
('N137', 'N156') [[12.421028]]
('N4', 'N190') [[12.420999]]
('N96', 'N138') [[12.420977]]
('N22', 'N75') [[12.420686]]
('N213', 'N237') [[12.42067]]
('N43', 'N203') [[12.420585]]
('N182', 'N226') [[12.420559]]
('N172', 'N233') [[12.420557]]
('N50', 'N93') [[12.42055]]
('N45', 'N186') [[12.420537]]
('N8', 'N228') [[12.42051]]
('N47', 'N72') [[12.42048]]
('N170', 'N233') [[12.42043]]
('N69', 'N251') [[12.420383]]
('N40', 'N234') [[12.420286]]
('N76', 'N108') [[12.420233]]
('N123', 'N174') [[12.420208]]
('N146', 'N164') [[12.420178]]
('N151', 'N236') [[12.420114]]
('N13', 'N237') [[12.420109]]
('N24', 'N202') [[12.420089]]
('N60', 'N215') [[12.419942]]
('N85', 'N91') [[12.419918]]
('N58', 'N228') [[12.419691]]
('N119', 'N241') [[12.419629]]
('N37', 'N243') [[12.4196005]]
('N198', 'N218') [[12.419599]]
('N58', 'N150') [[12.419543]]
('N8', 'N141') [[12.419502]]
('N97', 'N213') [[12.419462]]
('N175', 'N200') [[12.419454]]
('N100', 'N227') [[12.419416]]
('N29', 'N47') [[12.41935]]
('N14', 'N251') [[12.4192915]]
('N53', 'N81') [[12.419147]]
('N104', 'N229') [[12.419145]]
('N77', 'N112') [[12.419009]]
('N7', 'N73') [[12.418852]]
('N46', 'N121') [[12.418828]]
('N26', 'N110') [[12.4187765]]
('N81', 'N206') [[12.418763]]
('N125', 'N134') [[12.418748]]
('N40', 'N141') [[12.418719]]
('N52', 'N103') [[12.418669]]
('N48', 'N225') [[12.4186535]]
('N119', 'N132') [[12.418617]]
('N98', 'N108') [[12.418608]]
('N20', 'N81') [[12.418582]]
('N7', 'N253') [[12.418524]]
('N105', 'N203') [[12.4185]]
('N146', 'N168') [[12.418495]]
('N82', 'N159') [[12.41849]]
('N164', 'N231') [[12.418458]]
('N52', 'N192') [[12.4184475]]
('N158', 'N166') [[12.418284]]
('N111', 'N126') [[12.418284]]
('N164', 'N219') [[12.418224]]
('N65', 'N236') [[12.418211]]
('N83', 'N143') [[12.418047]]
('N101', 'N229') [[12.4179945]]
('N146', 'N211') [[12.417857]]
('N100', 'N180') [[12.417831]]
('N192', 'N249') [[12.417696]]
('N182', 'N252') [[12.417613]]
('N7', 'N100') [[12.417561]]
('N176', 'N201') [[12.417559]]
('N2', 'N195') [[12.4175415]]
('N198', 'N204') [[12.417472]]
('N104', 'N213') [[12.417409]]
('N24', 'N149') [[12.417383]]
('N23', 'N92') [[12.417366]]
('N175', 'N240') [[12.417346]]
('N3', 'N159') [[12.417343]]
('N238', 'N244') [[12.417312]]
('N2', 'N23') [[12.417289]]
('N24', 'N110') [[12.417279]]
('N42', 'N162') [[12.417246]]
('N0', 'N168') [[12.417224]]
('N104', 'N114') [[12.41712]]
('N53', 'N238') [[12.417114]]
('N128', 'N187') [[12.416996]]
('N181', 'N204') [[12.416978]]
('N84', 'N156') [[12.416959]]
('N186', 'N207') [[12.416907]]
('N136', 'N202') [[12.41687]]
('N87', 'N151') [[12.416769]]
('N21', 'N215') [[12.416742]]
('N116', 'N247') [[12.416693]]
('N119', 'N136') [[12.416652]]
('N15', 'N50') [[12.416624]]
('N220', 'N241') [[12.416603]]
('N2', 'N27') [[12.416594]]
('N17', 'N50') [[12.416575]]
('N22', 'N48') [[12.416541]]
('N18', 'N67') [[12.416493]]
('N100', 'N116') [[12.416466]]
('N10', 'N132') [[12.416286]]
('N172', 'N190') [[12.416209]]
('N26', 'N57') [[12.416195]]
('N35', 'N245') [[12.416194]]
('N29', 'N246') [[12.416184]]
('N81', 'N108') [[12.416093]]
('N101', 'N155') [[12.41607]]
('N86', 'N150') [[12.416048]]
('N3', 'N147') [[12.416007]]
('N144', 'N157') [[12.415992]]
('N149', 'N191') [[12.415968]]
('N74', 'N97') [[12.415944]]
('N88', 'N228') [[12.4159155]]
('N123', 'N148') [[12.415906]]
('N41', 'N65') [[12.415884]]
('N159', 'N163') [[12.415817]]
('N90', 'N136') [[12.415774]]
('N86', 'N155') [[12.41572]]
('N139', 'N205') [[12.415627]]
('N119', 'N216') [[12.415607]]
('N51', 'N74') [[12.41541]]
('N46', 'N208') [[12.415395]]
('N146', 'N231') [[12.415363]]
('N75', 'N235') [[12.415362]]
('N87', 'N230') [[12.415253]]
('N34', 'N58') [[12.41524]]
('N84', 'N120') [[12.415193]]
('N107', 'N160') [[12.415171]]
('N107', 'N182') [[12.415132]]
('N125', 'N191') [[12.415107]]
('N12', 'N67') [[12.415096]]
('N168', 'N227') [[12.414967]]
('N99', 'N250') [[12.414902]]
('N165', 'N233') [[12.414884]]
('N40', 'N151') [[12.414876]]
('N108', 'N135') [[12.414839]]
('N83', 'N194') [[12.414814]]
('N17', 'N87') [[12.414796]]
('N17', 'N172') [[12.414793]]
('N134', 'N228') [[12.41476]]
('N101', 'N201') [[12.41475]]
('N96', 'N173') [[12.414661]]
('N81', 'N165') [[12.414655]]
('N116', 'N180') [[12.414615]]
('N41', 'N133') [[12.414548]]
('N16', 'N114') [[12.414487]]
('N85', 'N217') [[12.4144535]]
('N15', 'N203') [[12.414394]]
('N190', 'N203') [[12.41439]]
('N100', 'N214') [[12.414328]]
('N117', 'N148') [[12.414307]]
('N23', 'N166') [[12.414297]]
('N50', 'N72') [[12.414287]]
('N1', 'N118') [[12.414268]]
('N87', 'N162') [[12.414136]]
('N156', 'N240') [[12.41413]]
('N45', 'N78') [[12.414115]]
('N80', 'N175') [[12.414068]]
('N96', 'N146') [[12.414067]]
('N41', 'N143') [[12.413922]]
('N138', 'N167') [[12.413892]]
('N78', 'N114') [[12.413763]]
('N74', 'N190') [[12.413703]]
('N118', 'N206') [[12.413677]]
('N29', 'N122') [[12.413664]]
('N18', 'N74') [[12.413615]]
('N174', 'N237') [[12.413536]]
('N107', 'N221') [[12.413526]]
('N167', 'N235') [[12.413523]]
('N80', 'N231') [[12.413485]]
('N91', 'N113') [[12.413422]]
('N17', 'N218') [[12.413395]]
('N80', 'N245') [[12.41331]]
('N178', 'N246') [[12.413132]]
('N163', 'N196') [[12.413086]]
('N1', 'N103') [[12.41308]]
('N3', 'N120') [[12.413068]]
('N2', 'N26') [[12.412975]]
('N4', 'N236') [[12.412911]]
('N83', 'N115') [[12.412906]]
('N22', 'N206') [[12.412897]]
('N85', 'M0P1') [[12.41287]]
('N247', 'M0P1') [[12.412859]]
('N31', 'N46') [[12.412825]]
('N25', 'N170') [[12.412778]]
('N96', 'N225') [[12.412687]]
('N12', 'N30') [[12.412678]]
('N53', 'N113') [[12.412635]]
('N12', 'N64') [[12.412601]]
('N12', 'N61') [[12.412565]]
('N178', 'N222') [[12.412523]]
('N145', 'N161') [[12.412489]]
('N83', 'N141') [[12.412463]]
('N105', 'N247') [[12.412462]]
('N109', 'N200') [[12.412347]]
('N11', 'N116') [[12.412266]]
('N45', 'N194') [[12.41225]]
('N125', 'N221') [[12.412186]]
('N82', 'N229') [[12.412176]]
('N136', 'N250') [[12.412169]]
('N16', 'N136') [[12.412136]]
('N236', 'N241') [[12.41203]]
('N181', 'N198') [[12.411866]]
('N66', 'N133') [[12.411858]]
('N3', 'N231') [[12.411743]]
('N23', 'N29') [[12.41168]]
('N85', 'N95') [[12.411668]]
('N39', 'N208') [[12.41159]]
('N46', 'N164') [[12.411572]]
('N172', 'N246') [[12.411551]]
('N56', 'N126') [[12.411547]]
('N64', 'N127') [[12.411513]]
('N143', 'N178') [[12.411511]]
('N52', 'N73') [[12.411456]]
('N59', 'N119') [[12.411235]]
('N140', 'N234') [[12.411208]]
('N18', 'N75') [[12.411205]]
('N87', 'N177') [[12.411201]]
('N46', 'N156') [[12.411138]]
('N101', 'N107') [[12.411134]]
('N14', 'N135') [[12.411036]]
('N76', 'N126') [[12.411032]]
('N160', 'N236') [[12.41098]]
('N12', 'N79') [[12.410949]]
('N5', 'N142') [[12.410947]]
('N148', 'N251') [[12.410945]]
('N10', 'N89') [[12.410914]]
('N116', 'N244') [[12.4108925]]
('N119', 'N127') [[12.410889]]
('N5', 'N36') [[12.410841]]
('N202', 'N220') [[12.410812]]
('N181', 'N252') [[12.410803]]
('N216', 'N229') [[12.410793]]
('N49', 'N239') [[12.410739]]
('N137', 'N173') [[12.410545]]
('N18', 'N192') [[12.410537]]
('N39', 'N99') [[12.410504]]
('N96', 'N120') [[12.410488]]
('N108', 'N178') [[12.410481]]
('N81', 'N253') [[12.410428]]
('N27', 'N86') [[12.410319]]
('N22', 'N53') [[12.410307]]
('N68', 'N104') [[12.410305]]
('N65', 'N237') [[12.410261]]
('N142', 'N234') [[12.410257]]
('N27', 'N64') [[12.410187]]
('N70', 'N202') [[12.410094]]
('N89', 'N223') [[12.410089]]
('N33', 'N125') [[12.410052]]
('N48', 'N70') [[12.409931]]
('N41', 'N206') [[12.409917]]
('N15', 'N185') [[12.409866]]
('N14', 'N249') [[12.409664]]
('N71', 'N244') [[12.409652]]
('N157', 'N183') [[12.409575]]
('N96', 'N211') [[12.409556]]
('N132', 'N241') [[12.409552]]
('N31', 'N81') [[12.409544]]
('N201', 'N213') [[12.409531]]
('N9', 'N72') [[12.409492]]
('N70', 'N106') [[12.409451]]
('N59', 'N64') [[12.409355]]
('N147', 'N201') [[12.409347]]
('N81', 'N183') [[12.409321]]
('N119', 'N248') [[12.409307]]
('N76', 'N229') [[12.4092245]]
('N139', 'N216') [[12.409214]]
('N6', 'N247') [[12.40918]]
('N28', 'N67') [[12.409154]]
('N102', 'N239') [[12.409116]]
('N59', 'N109') [[12.409116]]
('N31', 'N131') [[12.409111]]
('N25', 'N181') [[12.409044]]
